Date,"Elon Musk","Tesla, Inc."
2017-02-04,26892,1782
2017-02-05,25139,2058
2017-02-06,25707,2224
2017-02-07,27886,2476
2017-02-08,24202,3432
2017-02-09,22390,4009
2017-02-10,20018,3767
2017-02-11,18934,4323
2017-02-12,18811,5721
2017-02-13,21766,5960
2017-02-14,24758,6175
2017-02-15,32967,10592
2017-02-16,36317,16075
2017-02-17,37406,7037
2017-02-18,32672,6294
2017-02-19,44120,7052
2017-02-20,42701,7081
2017-02-21,30685,6770
2017-02-22,28288,7530
2017-02-23,28868,8528
2017-02-24,21694,6525
2017-02-25,20604,5965
2017-02-26,19399,5953
2017-02-27,29418,6734
2017-02-28,61982,7883
2017-03-01,38309,6879
2017-03-02,37638,6793
2017-03-03,26314,7212
2017-03-04,21421,5961
2017-03-05,39583,6736
2017-03-06,22248,6019
2017-03-07,21323,6178
2017-03-08,20580,6063
2017-03-09,19440,5976
2017-03-10,38129,6759
2017-03-11,31076,5777
2017-03-12,26242,5595
2017-03-13,30143,6447
2017-03-14,24108,6483
2017-03-15,22096,6379
2017-03-16,23324,6794
2017-03-17,18224,5921
2017-03-18,17653,5630
2017-03-19,20588,5959
2017-03-20,23508,6129
2017-03-21,21355,6375
2017-03-22,25393,6361
2017-03-23,20729,5689
2017-03-24,20242,5787
2017-03-25,20361,5911
2017-03-26,19514,5540
2017-03-27,24574,6266
2017-03-28,61438,9593
2017-03-29,41156,8124
2017-03-30,38849,7050
2017-03-31,64881,7201
2017-04-01,38515,5796
2017-04-02,37894,7150
2017-04-03,37619,12161
2017-04-04,39730,17168
2017-04-05,28691,11941
2017-04-06,28843,8950
2017-04-07,25081,7360
2017-04-08,24118,6540
2017-04-09,24742,6541
2017-04-10,30655,12566
2017-04-11,28873,12249
2017-04-12,25089,8653
2017-04-13,27743,9128
2017-04-14,26431,8612
2017-04-15,21214,6800
2017-04-16,21729,7161
2017-04-17,23647,7708
2017-04-18,29877,8448
2017-04-19,31567,7233
2017-04-20,25101,7471
2017-04-21,30913,7789
2017-04-22,26461,6794
2017-04-23,29197,6673
2017-04-24,187726,11408
2017-04-25,87674,9282
2017-04-26,41782,7658
2017-04-27,38440,7478
2017-04-28,41517,6888
2017-04-29,48057,6967
2017-04-30,40040,7701
2017-05-01,58299,8502
2017-05-02,49136,8405
2017-05-03,42561,8415
2017-05-04,43972,9529
2017-05-05,37546,7944
2017-05-06,32025,7219
2017-05-07,33177,6997
2017-05-08,32367,7576
2017-05-09,29547,7542
2017-05-10,30163,7631
2017-05-11,34020,8813
2017-05-12,36241,8067
2017-05-13,35011,6669
2017-05-14,34104,7068
2017-05-15,35801,7474
2017-05-16,27958,7260
2017-05-17,25908,7043
2017-05-18,25242,7557
2017-05-19,26687,7294
2017-05-20,21719,6237
2017-05-21,21323,6755
2017-05-22,24196,7607
2017-05-23,23752,7417
2017-05-24,22814,7187
2017-05-25,21857,6967
2017-05-26,21002,6827
2017-05-27,18255,5387
2017-05-28,24789,5955
2017-05-29,30011,6578
2017-05-30,31004,6906
2017-05-31,38910,6619
2017-06-01,75054,7874
2017-06-02,205380,9714
2017-06-03,36501,7148
2017-06-04,29249,6863
2017-06-05,27244,6861
2017-06-06,26564,6922
2017-06-07,25883,7132
2017-06-08,22364,6409
2017-06-09,21358,7170
2017-06-10,23930,6571
2017-06-11,21531,6101
2017-06-12,21652,6288
2017-06-13,23336,6657
2017-06-14,23152,6604
2017-06-15,24114,6335
2017-06-16,25648,6281
2017-06-17,22308,5368
2017-06-18,21670,5804
2017-06-19,24356,6115
2017-06-20,23158,6579
2017-06-21,25574,6643
2017-06-22,26322,6495
2017-06-23,24247,6907
2017-06-24,22416,5722
2017-06-25,24208,5702
2017-06-26,27530,6257
2017-06-27,25865,5798
2017-06-28,28186,5805
2017-06-29,28197,5861
2017-06-30,22006,5225
2017-07-01,19501,4874
2017-07-02,21318,5426
2017-07-03,26736,9705
2017-07-04,26153,9012
2017-07-05,27609,9571
2017-07-06,29005,9309
2017-07-07,54433,11132
2017-07-08,33416,8313
2017-07-09,35172,10912
2017-07-10,35279,11490
2017-07-11,31190,8651
2017-07-12,25622,7406
2017-07-13,23494,7037
2017-07-14,24238,6620
2017-07-15,22723,5825
2017-07-16,32494,6390
2017-07-17,35486,7140
2017-07-18,28800,6455
2017-07-19,25371,6529
2017-07-20,43112,7134
2017-07-21,50908,6816
2017-07-22,29173,5659
2017-07-23,26817,5801
2017-07-24,25176,6177
2017-07-25,42628,7388
2017-07-26,48187,8718
2017-07-27,34815,7657
2017-07-28,35312,8113
2017-07-29,48367,14591
2017-07-30,39821,11534
2017-07-31,42574,10937
2017-08-01,41759,9870
2017-08-02,34533,9207
2017-08-03,36728,11036
2017-08-04,33046,8973
2017-08-05,30365,7486
2017-08-06,49057,8381
2017-08-07,45001,8665
2017-08-08,43762,8305
2017-08-09,38182,7482
2017-08-10,33527,7012
2017-08-11,31923,6538
2017-08-12,32025,6171
2017-08-13,28513,6470
2017-08-14,30325,6713
2017-08-15,30152,6427
2017-08-16,30076,6381
2017-08-17,30337,6485
2017-08-18,25043,6027
2017-08-19,24452,6227
2017-08-20,29277,6124
2017-08-21,34535,6519
2017-08-22,32106,6785
2017-08-23,39623,7123
2017-08-24,39772,6855
2017-08-25,32603,5974
2017-08-26,26731,5222
2017-08-27,24374,5101
2017-08-28,29701,6024
2017-08-29,26269,5876
2017-08-30,25370,5930
2017-08-31,24686,6020
2017-09-01,21662,5576
2017-09-02,18976,5058
2017-09-03,22921,5609
2017-09-04,40538,6180
2017-09-05,50189,6702
2017-09-06,40303,6568
2017-09-07,28994,6340
2017-09-08,29014,6313
2017-09-09,27176,5315
2017-09-10,27143,6342
2017-09-11,27832,7430
2017-09-12,27166,7400
2017-09-13,25591,7017
2017-09-14,29696,7395
2017-09-15,26588,6328
2017-09-16,22278,5843
2017-09-17,21348,6167
2017-09-18,23296,6702
2017-09-19,23437,6724
2017-09-20,22839,6843
2017-09-21,23910,7069
2017-09-22,22677,7298
2017-09-23,19146,6028
2017-09-24,23400,6094
2017-09-25,22646,7058
2017-09-26,22688,7204
2017-09-27,24840,9202
2017-09-28,30849,7160
2017-09-29,99853,9173
2017-09-30,70245,7778
2017-10-01,47925,7423
2017-10-02,41572,7714
2017-10-03,38538,8411
2017-10-04,35709,7919
2017-10-05,34468,7217
2017-10-06,54233,8726
2017-10-07,50268,7989
2017-10-08,42393,7706
2017-10-09,43790,8686
2017-10-10,35628,7390
2017-10-11,31267,7336
2017-10-12,31497,7225
2017-10-13,29866,6646
2017-10-14,31601,9081
2017-10-15,32281,8621
2017-10-16,31950,8621
2017-10-17,27125,7900
2017-10-18,26066,7233
2017-10-19,26394,6734
2017-10-20,30545,6415
2017-10-21,27910,5811
2017-10-22,29161,6501
2017-10-23,30611,8185
2017-10-24,30376,8518
2017-10-25,30619,8743
2017-10-26,32150,8144
2017-10-27,30148,7140
2017-10-28,24846,5939
2017-10-29,48569,7784
2017-10-30,34503,7047
2017-10-31,26062,6809
2017-11-01,26815,7194
2017-11-02,30629,8751
2017-11-03,26096,6969
2017-11-04,24881,6387
2017-11-05,29900,6535
2017-11-06,26868,7097
2017-11-07,25405,7412
2017-11-08,30057,7417
2017-11-09,30996,7210
2017-11-10,27324,6326
2017-11-11,22906,5559
2017-11-12,24441,6267
2017-11-13,26947,7308
2017-11-14,25748,7170
2017-11-15,35158,7189
2017-11-16,47335,7677
2017-11-17,99455,29940
2017-11-18,69830,21930
2017-11-19,53280,16351
2017-11-20,53238,17643
2017-11-21,43589,13912
2017-11-22,41479,12013
2017-11-23,56897,11238
2017-11-24,46307,10478
2017-11-25,40717,9525
2017-11-26,41953,10533
2017-11-27,44349,11985
2017-11-28,55502,10831
2017-11-29,48088,10064
2017-11-30,44554,9340
2017-12-01,57455,10249
2017-12-02,46834,7910
2017-12-03,44289,8607
2017-12-04,42471,9153
2017-12-05,36683,8378
2017-12-06,33181,8004
2017-12-07,36064,8378
2017-12-08,40435,8341
2017-12-09,32601,7467
2017-12-10,34054,7920
2017-12-11,32201,8343
2017-12-12,33139,8354
2017-12-13,28726,7889
2017-12-14,30307,7297
2017-12-15,30650,6558
2017-12-16,27370,6177
2017-12-17,27990,6501
2017-12-18,25734,6765
2017-12-19,24736,7529
2017-12-20,33714,7442
2017-12-21,33795,6800
2017-12-22,33682,6268
2017-12-23,98509,8419
2017-12-24,58535,7156
2017-12-25,43943,6475
2017-12-26,39442,6910
2017-12-27,44501,9623
2017-12-28,37706,7270
2017-12-29,32511,6776
2017-12-30,33998,6208
2017-12-31,33326,5653
2018-01-01,33117,5775
2018-01-02,37168,7157
2018-01-03,42533,8119
2018-01-04,35766,8079
2018-01-05,45185,7180
2018-01-06,35464,7825
2018-01-07,39172,7450
2018-01-08,39113,8114
2018-01-09,37687,7653
2018-01-10,36206,8026
2018-01-11,30352,7349
2018-01-12,33917,7089
2018-01-13,31619,6431
2018-01-14,30790,6780
2018-01-15,29508,7576
2018-01-16,28622,7061
2018-01-17,28447,6977
2018-01-18,28749,6868
2018-01-19,26187,6253
2018-01-20,24159,5452
2018-01-21,24927,5860
2018-01-22,25876,6841
2018-01-23,45585,10175
2018-01-24,46983,10035
2018-01-25,34257,8063
2018-01-26,30762,7344
2018-01-27,27385,6177
2018-01-28,47630,7313
2018-01-29,55962,8460
2018-01-30,77831,8882
2018-01-31,49446,7719
2018-02-01,50541,7523
2018-02-02,47218,7201
2018-02-03,45062,8743
2018-02-04,41046,7191
2018-02-05,44441,7941
2018-02-06,306791,16794
2018-02-07,762749,34363
2018-02-08,399498,31172
2018-02-09,236762,21693
2018-02-10,202341,17514
2018-02-11,217878,18894
2018-02-12,174988,19106
2018-02-13,122346,14442
2018-02-14,88132,12180
2018-02-15,73920,10668
2018-02-16,65150,9507
2018-02-17,60738,8825
2018-02-18,56743,9699
2018-02-19,54801,10709
2018-02-20,55223,9992
2018-02-21,55442,9810
2018-02-22,52465,9332
2018-02-23,51517,10344
2018-02-24,43368,20511
2018-02-25,44035,9206
2018-02-26,42777,9569
2018-02-27,39242,8568
2018-02-28,36429,8081
2018-03-01,34119,7923
2018-03-02,34879,7183
2018-03-03,34298,6576
2018-03-04,33023,7060
2018-03-05,31118,7684
2018-03-06,34339,8518
2018-03-07,33751,8000
2018-03-08,36179,8068
2018-03-09,36621,7905
2018-03-10,36007,7380
2018-03-11,64518,9030
2018-03-12,94777,10571
2018-03-13,52024,9238
2018-03-14,53480,8902
2018-03-15,48640,8557
2018-03-16,42020,7428
2018-03-17,33494,6724
2018-03-18,43464,7497
2018-03-19,39716,8132
2018-03-20,41414,8024
2018-03-21,45398,9074
2018-03-22,43603,9312
2018-03-23,49667,8407
2018-03-24,68099,9011
2018-03-25,57560,8094
2018-03-26,69696,8909
2018-03-27,43273,8302
2018-03-28,33088,9648
2018-03-29,31278,13236
2018-03-30,32489,10453
2018-03-31,30701,8482
2018-04-01,34817,8936
2018-04-02,42457,12994
2018-04-03,39222,11696
2018-04-04,32431,9144
2018-04-05,33471,8412
2018-04-06,27686,7420
2018-04-07,25527,6350
2018-04-08,26011,6938
2018-04-09,32192,7847
2018-04-10,27970,7578
2018-04-11,28971,7296
2018-04-12,28986,7819
2018-04-13,37370,7821
2018-04-14,28072,6778
2018-04-15,28083,7785
2018-04-16,28732,7881
2018-04-17,30205,8617
2018-04-18,30623,8303
2018-04-19,31127,8008
2018-04-20,24036,6576
2018-04-21,19780,5649
2018-04-22,23669,6363
2018-04-23,29102,7775
2018-04-24,23799,7069
2018-04-25,23708,6879
2018-04-26,24394,6959
2018-04-27,22060,5970
2018-04-28,18771,5686
2018-04-29,20116,5821
2018-04-30,26461,6983
2018-05-01,23197,6487
2018-05-02,26741,8118
2018-05-03,48452,12338
2018-05-04,36467,9101
2018-05-05,26660,6996
2018-05-06,35178,7407
2018-05-07,43763,9027
2018-05-08,188242,12017
2018-05-09,105568,9601
2018-05-10,67302,9045
2018-05-11,56848,8300
2018-05-12,55396,7917
2018-05-13,41200,7876
2018-05-14,42411,8684
2018-05-15,37334,8337
2018-05-16,29883,7423
2018-05-17,27178,7127
2018-05-18,33880,6798
2018-05-19,31172,5966
2018-05-20,37396,6933
2018-05-21,30840,7713
2018-05-22,34499,7917
2018-05-23,32299,7974
2018-05-24,40618,7598
2018-05-25,36121,7268
2018-05-26,29472,8061
2018-05-27,31534,7008
2018-05-28,34209,7531
2018-05-29,31628,6919
2018-05-30,28007,8341
2018-05-31,23590,7470
2018-06-01,23129,6576
2018-06-02,23917,6017
2018-06-03,23960,5985
2018-06-04,27452,6748
2018-06-05,25728,6354
2018-06-06,32320,8656
2018-06-07,27828,7071
2018-06-08,22133,6171
2018-06-09,21619,5402
2018-06-10,27637,6183
2018-06-11,25820,6418
2018-06-12,28161,8323
2018-06-13,26020,9056
2018-06-14,30420,7118
2018-06-15,29945,6047
2018-06-16,29956,6015
2018-06-17,33229,7155
2018-06-18,25314,6589
2018-06-19,31338,7794
2018-06-20,23494,6199
2018-06-21,21828,5606
2018-06-22,21931,5709
2018-06-23,20200,4814
2018-06-24,19334,5046
2018-06-25,19649,5332
2018-06-26,20747,5302
2018-06-27,38555,5659
2018-06-28,32272,5702
2018-06-29,39182,5888
2018-06-30,23308,4916
2018-07-01,22681,5249
2018-07-02,22385,7226
2018-07-03,20544,6495
2018-07-04,20394,5759
2018-07-05,23557,5905
2018-07-06,67182,6866
2018-07-07,84669,7464
2018-07-08,98902,8310
2018-07-09,104898,9246
2018-07-10,134342,11786
2018-07-11,71958,9290
2018-07-12,66522,7741
2018-07-13,46155,6919
2018-07-14,41990,6685
2018-07-15,73060,7594
2018-07-16,138089,10754
2018-07-17,64041,8395
2018-07-18,70714,9712
2018-07-19,38583,7706
2018-07-20,31715,6405
2018-07-21,32210,5994
2018-07-22,38015,6728
2018-07-23,36711,8090
2018-07-24,29445,7001
2018-07-25,34224,6476
2018-07-26,37601,6362
2018-07-27,30253,5916
2018-07-28,26595,5099
2018-07-29,26006,5967
2018-07-30,27071,6697
2018-07-31,25421,6769
2018-08-01,27781,7798
2018-08-02,32178,9794
2018-08-03,25540,6768
2018-08-04,23872,5730
2018-08-05,21250,5765
2018-08-06,21726,6156
2018-08-07,45756,12608
2018-08-08,68522,16374
2018-08-09,39386,9452
2018-08-10,29277,7399
2018-08-11,29331,6677
2018-08-12,27309,6929
2018-08-13,34811,8726
2018-08-14,45230,9240
2018-08-15,34468,8286
2018-08-16,31507,8057
2018-08-17,95795,12774
2018-08-18,78897,11609
2018-08-19,57598,9732
2018-08-20,58736,11263
2018-08-21,52533,10216
2018-08-22,40148,8211
2018-08-23,34862,7794
2018-08-24,30319,8119
2018-08-25,38690,9223
2018-08-26,30917,7567
2018-08-27,30278,8092
2018-08-28,26958,7912
2018-08-29,35900,7542
2018-08-30,28314,6927
2018-08-31,22565,6061
2018-09-01,22859,5494
2018-09-02,28434,5520
2018-09-03,32315,6419
2018-09-04,33175,6892
2018-09-05,46708,8192
2018-09-06,37919,6935
2018-09-07,288983,19932
2018-09-08,268770,20550
2018-09-09,167129,13965
2018-09-10,143543,14189
2018-09-11,116001,12716
2018-09-12,96038,10885
2018-09-13,78115,10085
2018-09-14,65966,9908
2018-09-15,56564,8778
2018-09-16,54775,7536
2018-09-17,69367,9649
2018-09-18,96631,11593
2018-09-19,63450,10137
2018-09-20,46661,8615
2018-09-21,44800,7316
2018-09-22,40948,6331
2018-09-23,37674,6516
2018-09-24,35170,7951
2018-09-25,32089,7461
2018-09-26,38916,7116
2018-09-27,40307,8532
2018-09-28,74238,14413
2018-09-29,64550,12451
2018-09-30,130419,24267
2018-10-01,79404,16096
2018-10-02,57483,12392
2018-10-03,44161,10272
2018-10-04,39654,8999
2018-10-05,44315,8397
2018-10-06,37870,6765
2018-10-07,33111,6906
2018-10-08,55523,8886
2018-10-09,41376,8373
2018-10-10,47178,8039
2018-10-11,38867,7946
2018-10-12,37112,7043
2018-10-13,24382,6275
2018-10-14,51581,6776
2018-10-15,32387,8328
2018-10-16,33666,7528
2018-10-17,32336,7661
2018-10-18,28732,7036
2018-10-19,26081,7128
2018-10-20,39054,6704
2018-10-21,33284,6597
2018-10-22,39351,7783
2018-10-23,37496,8115
2018-10-24,31926,9014
2018-10-25,32820,11195
2018-10-26,31858,8582
2018-10-27,28999,6914
2018-10-28,35917,8005
2018-10-29,54878,8402
2018-10-30,37859,7870
2018-10-31,31374,6861
2018-11-01,37914,6764
2018-11-02,37707,6676
2018-11-03,37393,6100
2018-11-04,44648,6665
2018-11-05,29314,7458
2018-11-06,32267,7021
2018-11-07,36670,6446
2018-11-08,81662,9691
2018-11-09,43044,8284
2018-11-10,25625,6417
2018-11-11,27141,6593
2018-11-12,25513,7036
2018-11-13,52853,7427
2018-11-14,29014,7118
2018-11-15,26295,6811
2018-11-16,45490,6314
2018-11-17,23521,5652
2018-11-18,26230,5779
2018-11-19,31031,7004
2018-11-20,33410,6586
2018-11-21,39970,6601
2018-11-22,25941,5914
2018-11-23,21477,5352
2018-11-24,22678,5048
2018-11-25,30557,7310
2018-11-26,42546,8028
2018-11-27,39735,8403
2018-11-28,35115,7863
2018-11-29,35265,7525
2018-11-30,31742,6908
2018-12-01,26501,6424
2018-12-02,28665,6947
2018-12-03,30761,7521
2018-12-04,25617,7329
2018-12-05,25931,7266
2018-12-06,25902,6929
2018-12-07,29849,6387
2018-12-08,35837,6152
2018-12-09,35183,7378
2018-12-10,139375,11186
2018-12-11,51141,8238
2018-12-12,34445,7417
2018-12-13,33165,7314
2018-12-14,32380,7087
2018-12-15,30419,5961
2018-12-16,30853,6511
2018-12-17,28705,6976
2018-12-18,30374,6989
2018-12-19,59683,8227
2018-12-20,46650,7611
2018-12-21,36737,6665
2018-12-22,36967,6686
2018-12-23,34401,6654
2018-12-24,33106,6392
2018-12-25,28566,6117
2018-12-26,29305,6651
2018-12-27,34766,7722
2018-12-28,34549,7534
2018-12-29,30535,6910
2018-12-30,27453,6560
2018-12-31,25586,5919
2019-01-01,28030,5551
2019-01-02,33958,8186
2019-01-03,33372,7904
2019-01-04,32507,6869
2019-01-05,35012,6559
2019-01-06,32088,6675
2019-01-07,32784,8013
2019-01-08,30115,7835
2019-01-09,30148,7670
2019-01-10,30741,7686
2019-01-11,30983,7321
2019-01-12,27671,6370
2019-01-13,27216,6639
2019-01-14,26992,6970
2019-01-15,26757,7039
2019-01-16,25280,6600
2019-01-17,26055,6788
2019-01-18,30874,9558
2019-01-19,26971,7477
2019-01-20,23641,6499
2019-01-21,23609,6513
2019-01-22,23840,6708
2019-01-23,24729,6808
2019-01-24,26610,6990
2019-01-25,22903,6080
2019-01-26,21245,5373
2019-01-27,23192,6278
2019-01-28,29121,7287
2019-01-29,26292,7046
2019-01-30,27400,7423
2019-01-31,26141,8036
2019-02-01,24645,7070
2019-02-02,26859,5968
2019-02-03,25847,5967
2019-02-04,25322,6734
2019-02-05,24909,7004
2019-02-06,25939,7123
2019-02-07,25628,6992
2019-02-08,25751,6589
2019-02-09,26924,5868
2019-02-10,28532,6203
2019-02-11,27735,7067
2019-02-12,27298,6884
2019-02-13,28017,7033
2019-02-14,26195,6254
2019-02-15,22712,5708
2019-02-16,22527,5751
2019-02-17,23782,5909
2019-02-18,22964,6186
2019-02-19,23254,6852
2019-02-20,25496,7217
2019-02-21,25009,6643
2019-02-22,33154,6502
2019-02-23,42613,6205
2019-02-24,33166,6126
2019-02-25,33654,7095
2019-02-26,43544,8310
2019-02-27,36064,7221
2019-02-28,31182,7500
2019-03-01,36287,11218
2019-03-02,63845,9175
2019-03-03,66604,8913
2019-03-04,49519,10543
2019-03-05,36900,9009
2019-03-06,40091,9042
2019-03-07,36945,8428
2019-03-08,38701,7831
2019-03-09,36235,7029
2019-03-10,33760,7477
2019-03-11,33072,8775
2019-03-12,35636,7690
2019-03-13,42348,7474
2019-03-14,34215,8275
2019-03-15,43192,13958
2019-03-16,38266,10774
2019-03-17,36545,9479
2019-03-18,34324,9929
2019-03-19,34617,8852
2019-03-20,34754,7814
2019-03-21,30316,7378
2019-03-22,28720,6959
2019-03-23,27257,6385
2019-03-24,28666,6693
2019-03-25,27867,7432
2019-03-26,27929,7077
2019-03-27,28664,7002
2019-03-28,26870,6852
2019-03-29,24047,6158
2019-03-30,23589,5666
2019-03-31,29348,6243
2019-04-01,38662,7359
2019-04-02,32667,7148
2019-04-03,28141,6656
2019-04-04,33659,8829
2019-04-05,32708,7090
2019-04-06,26798,5889
2019-04-07,26691,6515
2019-04-08,26592,7101
2019-04-09,26237,7055
2019-04-10,26090,6469
2019-04-11,26972,6716
2019-04-12,38571,6947
2019-04-13,33940,6075
2019-04-14,32701,6496
2019-04-15,28325,6689
2019-04-16,27899,6675
2019-04-17,27110,7128
2019-04-18,25404,6131
2019-04-19,28623,5708
2019-04-20,33153,6055
2019-04-21,35379,6448
2019-04-22,33348,8220
2019-04-23,35144,9407
2019-04-24,33383,9150
2019-04-25,33637,9578
2019-04-26,29158,7658
2019-04-27,30161,6725
2019-04-28,27773,6788
2019-04-29,27068,6956
2019-04-30,26559,6709
2019-05-01,25905,7136
2019-05-02,29189,7564
2019-05-03,30612,7355
2019-05-04,29476,6129
2019-05-05,27485,6574
2019-05-06,26735,6777
2019-05-07,25792,6558
2019-05-08,26507,7211
2019-05-09,28151,7081
2019-05-10,33728,7223
2019-05-11,34789,6602
2019-05-12,31305,7052
2019-05-13,27809,6983
2019-05-14,26276,6783
2019-05-15,27812,6735
2019-05-16,28610,6840
2019-05-17,31382,6664
2019-05-18,28743,5945
2019-05-19,27027,6099
2019-05-20,30145,7247
2019-05-21,31865,7920
2019-05-22,30498,8295
2019-05-23,27899,7438
2019-05-24,31014,7384
2019-05-25,26833,6043
2019-05-26,28176,6552
2019-05-27,26179,6763
2019-05-28,25739,6896
2019-05-29,25068,7328
2019-05-30,26188,6482
